

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3400                           
  3401                           ;src\LCD_44780.c: 289: LATDbits.LATD1 = 0x00;
  3402  00133E  928C               	bcf	3980,1,c	;volatile
  3403                           
  3404                           ;src\LCD_44780.c: 291: delay_ms (100);
  3405  001340  0E00               	movlw	0
  3406  001342  6E22               	movwf	delay_ms@value_ms+1,c
  3407  001344  0E64               	movlw	100
  3408  001346  6E21               	movwf	delay_ms@value_ms,c
  3409  001348  EC93  F00A         	call	_delay_ms	;wreg free
  3410                           
  3411                           ;src\LCD_44780.c: 292: LCD_send_command (0,0,1,1);
  3412  00134C  0E00               	movlw	0
  3413  00134E  6E23               	movwf	LCD_send_command@D2,c
  3414  001350  0E01               	movlw	1
  3415  001352  6E24               	movwf	LCD_send_command@D1,c
  3416  001354  0E01               	movlw	1
  3417  001356  6E25               	movwf	LCD_send_command@D0,c
  3418  001358  0E00               	movlw	0
  3419  00135A  ECAC  F00A         	call	_LCD_send_command
  3420                           
  3421                           ;src\LCD_44780.c: 293: delay_ms (100);
  3422  00135E  0E00               	movlw	0
  3423  001360  6E22               	movwf	delay_ms@value_ms+1,c
  3424  001362  0E64               	movlw	100
  3425  001364  6E21               	movwf	delay_ms@value_ms,c
  3426  001366  EC93  F00A         	call	_delay_ms	;wreg free
  3427                           
  3428                           ;src\LCD_44780.c: 294: LCD_send_command (0,0,1,1);
  3429  00136A  0E00               	movlw	0
  3430  00136C  6E23               	movwf	LCD_send_command@D2,c
  3431  00136E  0E01               	movlw	1
  3432  001370  6E24               	movwf	LCD_send_command@D1,c
  3433  001372  0E01               	movlw	1
  3434  001374  6E25               	movwf	LCD_send_command@D0,c
  3435  001376  0E00               	movlw	0
  3436  001378  ECAC  F00A         	call	_LCD_send_command
  3437                           
  3438                           ;src\LCD_44780.c: 295: delay_ms (10);
  3439  00137C  0E00               	movlw	0
  3440  00137E  6E22               	movwf	delay_ms@value_ms+1,c
  3441  001380  0E0A               	movlw	10
  3442  001382  6E21               	movwf	delay_ms@value_ms,c
  3443  001384  EC93  F00A         	call	_delay_ms	;wreg free
  3444                           
  3445                           ;src\LCD_44780.c: 296: LCD_send_command (0,0,1,1);
  3446  001388  0E00               	movlw	0
  3447  00138A  6E23               	movwf	LCD_send_command@D2,c
  3448  00138C  0E01               	movlw	1
  3449  00138E  6E24               	movwf	LCD_send_command@D1,c
  3450  001390  0E01               	movlw	1
  3451  001392  6E25               	movwf	LCD_send_command@D0,c
  3452  001394  0E00               	movlw	0
  3453  001396  ECAC  F00A         	call	_LCD_send_command
  3454                           
  3455                           ;src\LCD_44780.c: 298: LCD_send_command (0,0,1,0);
  3456  00139A  0E00               	movlw	0
  3457  00139C  6E23               	movwf	LCD_send_command@D2,c
  3458  00139E  0E01               	movlw	1
  3459  0013A0  6E24               	movwf	LCD_send_command@D1,c
  3460  0013A2  0E00               	movlw	0
  3461  0013A4  6E25               	movwf	LCD_send_command@D0,c
  3462  0013A6  0E00               	movlw	0
  3463  0013A8  ECAC  F00A         	call	_LCD_send_command
  3464                           
  3465                           ;src\LCD_44780.c: 300: LCD_send_command (0,0,1,0);
  3466  0013AC  0E00               	movlw	0
  3467  0013AE  6E23               	movwf	LCD_send_command@D2,c
  3468  0013B0  0E01               	movlw	1
  3469  0013B2  6E24               	movwf	LCD_send_command@D1,c
  3470  0013B4  0E00               	movlw	0
  3471  0013B6  6E25               	movwf	LCD_send_command@D0,c
  3472  0013B8  0E00               	movlw	0
  3473  0013BA  ECAC  F00A         	call	_LCD_send_command
  3474                           
  3475                           ;src\LCD_44780.c: 301: LCD_send_command (1,0,0,0);
  3476  0013BE  0E00               	movlw	0
  3477  0013C0  6E23               	movwf	LCD_send_command@D2,c
  3478  0013C2  0E00               	movlw	0
  3479  0013C4  6E24               	movwf	LCD_send_command@D1,c
  3480  0013C6  0E00               	movlw	0
  3481  0013C8  6E25               	movwf	LCD_send_command@D0,c
  3482  0013CA  0E01               	movlw	1
  3483  0013CC  ECAC  F00A         	call	_LCD_send_command
  3484                           
  3485                           ;src\LCD_44780.c: 303: LCD_send_command (0,0,0,0);
  3486  0013D0  0E00               	movlw	0
  3487  0013D2  6E23               	movwf	LCD_send_command@D2,c
  3488  0013D4  0E00               	movlw	0
  3489  0013D6  6E24               	movwf	LCD_send_command@D1,c
  3490  0013D8  0E00               	movlw	0
  3491  0013DA  6E25               	movwf	LCD_send_command@D0,c
  3492  0013DC  0E00               	movlw	0
  3493  0013DE  ECAC  F00A         	call	_LCD_send_command
  3494                           
  3495                           ;src\LCD_44780.c: 304: LCD_send_command (1,0,0,0);
  3496  0013E2  0E00               	movlw	0
  3497  0013E4  6E23               	movwf	LCD_send_command@D2,c
  3498  0013E6  0E00               	movlw	0
  3499  0013E8  6E24               	movwf	LCD_send_command@D1,c
  3500  0013EA  0E00               	movlw	0
  3501  0013EC  6E25               	movwf	LCD_send_command@D0,c
  3502  0013EE  0E01               	movlw	1
  3503  0013F0  ECAC  F00A         	call	_LCD_send_command
  3504                           
  3505                           ;src\LCD_44780.c: 306: LCD_send_command (0,0,0,0);
  3506  0013F4  0E00               	movlw	0
  3507  0013F6  6E23               	movwf	LCD_send_command@D2,c
  3508  0013F8  0E00               	movlw	0
  3509  0013FA  6E24               	movwf	LCD_send_command@D1,c
  3510  0013FC  0E00               	movlw	0
  3511  0013FE  6E25               	movwf	LCD_send_command@D0,c
  3512  001400  0E00               	movlw	0
  3513  001402  ECAC  F00A         	call	_LCD_send_command
  3514                           
  3515                           ;src\LCD_44780.c: 307: LCD_send_command (0,0,0,1);
  3516  001406  0E00               	movlw	0
  3517  001408  6E23               	movwf	LCD_send_command@D2,c
  3518  00140A  0E00               	movlw	0
  3519  00140C  6E24               	movwf	LCD_send_command@D1,c
  3520  00140E  0E01               	movlw	1
  3521  001410  6E25               	movwf	LCD_send_command@D0,c
  3522  001412  0E00               	movlw	0
  3523  001414  ECAC  F00A         	call	_LCD_send_command
  3524                           
  3525                           ;src\LCD_44780.c: 309: LCD_send_command (0,0,0,0);
  3526  001418  0E00               	movlw	0
  3527  00141A  6E23               	movwf	LCD_send_command@D2,c
  3528  00141C  0E00               	movlw	0
  3529  00141E  6E24               	movwf	LCD_send_command@D1,c
  3530  001420  0E00               	movlw	0
  3531  001422  6E25               	movwf	LCD_send_command@D0,c
  3532  001424  0E00               	movlw	0
  3533  001426  ECAC  F00A         	call	_LCD_send_command
  3534                           
  3535                           ;src\LCD_44780.c: 310: LCD_send_command (0,1,1,0);
  3536  00142A  0E01               	movlw	1
  3537  00142C  6E23               	movwf	LCD_send_command@D2,c
  3538  00142E  0E01               	movlw	1
  3539  001430  6E24               	movwf	LCD_send_command@D1,c
  3540  001432  0E00               	movlw	0
  3541  001434  6E25               	movwf	LCD_send_command@D0,c
  3542  001436  0E00               	movlw	0
  3543  001438  ECAC  F00A         	call	_LCD_send_command
  3544                           
  3545                           ;src\LCD_44780.c: 312: LCD_clear ();
  3546  00143C  ECEE  F00A         	call	_LCD_clear	;wreg free
  3547                           
  3548                           ;src\LCD_44780.c: 314: LCD_cursor (0,0);
  3549  001440  0E00               	movlw	0
  3550  001442  6E27               	movwf	LCD_cursor@blinking,c
  3551  001444  0E00               	movlw	0
  3552  001446  ECDA  F00A         	call	_LCD_cursor
  3553  00144A  0012               	return		;funcret
  3554  00144C                     __end_of_LCD_initialize:
  3555                           	opt stack 0
  3556                           tblptru	equ	0xFF8
  3557                           tblptrh	equ	0xFF7
  3558                           tblptrl	equ	0xFF6
  3559                           tablat	equ	0xFF5
  3560                           postinc0	equ	0xFEE
  3561                           wreg	equ	0xFE8
  3562                           status	equ	0xFD8
  3563                           
  3564 ;; *************** function _delay_set_quartz *****************
  3565 ;; Defined at:
  3566 ;;		line 115 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  frequency       1    wreg     unsigned char 
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;  frequency       1   26[COMRAM] unsigned char 
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3580 ;;      Params:         0       0       0       0
  3581 ;;      Locals:         1       0       0       0
  3582 ;;      Temps:          0       0       0       0
  3583 ;;      Totals:         1       0       0       0
  3584 ;;Total ram usage:        1 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; Hardware stack levels required when called:    2
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_LCD_initialize
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           	psect	text7
  3595  00167A                     __ptext7:
  3596                           	opt stack 0
  3597  00167A                     _delay_set_quartz:
  3598                           	opt stack 27
  3599                           
  3600                           ;incstack = 0
  3601                           ;delay_set_quartz@frequency stored from wreg
  3602  00167A  6E1B               	movwf	delay_set_quartz@frequency,c
  3603                           
  3604                           ;src\delay.c: 117: delay_quartz_frequency_value = frequency;
  3605  00167C  C01B  F044         	movff	delay_set_quartz@frequency,_delay_quartz_frequency_value	;volatile
  3606  001680  0012               	return		;funcret
  3607  001682                     __end_of_delay_set_quartz:
  3608                           	opt stack 0
  3609                           tblptru	equ	0xFF8
  3610                           tblptrh	equ	0xFF7
  3611                           tblptrl	equ	0xFF6
  3612                           tablat	equ	0xFF5
  3613                           postinc0	equ	0xFEE
  3614                           wreg	equ	0xFE8
  3615                           status	equ	0xFD8
  3616                           
  3617 ;; *************** function _LCD_cursor *****************
  3618 ;; Defined at:
  3619 ;;		line 266 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\LCD_44780.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  active          1    wreg     unsigned char 
  3622 ;;  blinking        1   38[COMRAM] unsigned char 
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;  active          1   39[COMRAM] unsigned char 
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3634 ;;      Params:         1       0       0       0
  3635 ;;      Locals:         1       0       0       0
  3636 ;;      Temps:          0       0       0       0
  3637 ;;      Totals:         2       0       0       0
  3638 ;;Total ram usage:        2 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; Hardware stack levels required when called:    6
  3641 ;; This function calls:
  3642 ;;		_LCD_send_command
  3643 ;; This function is called by:
  3644 ;;		_LCD_initialize
  3645 ;; This function uses a non-reentrant model
